Resetting massive activations to -700.4777409314266 in layer 0 token_dim [176, 206, 229, 254, 272, 298, 332, 367, 384, 411, 431, 437, 444, 449, 459, 467, 499, 503, 513, 524, 538, 548, 559, 583, 627, 655, 671, 691, 712, 762, 767, 784, 813, 818, 852, 855, 880, 885, 932, 957, 971, 984, 1006, 1032, 1044, 1070, 1089, 1113, 1117, 1124, 1143, 1166, 1192, 1197, 1217, 1247, 1264, 1290, 1296, 1333, 1365, 1389, 1404, 1425, 1448, 1468, 1480, 1512, 1538, 1562, 1578, 1598, 1615, 1643, 1683, 1692, 1695, 1716, 1746, 1781, 1789, 1877, 1895, 1914, 1941, 1956, 1976, 1998, 2022, 2049, 2073, 2095, 2131, 2153, 2172, 2229, 2262, 2340, 2366, 2388, 2403, 2418, 2433, 2444, 2460, 2474, 2478, 2493, 2576, 2591, 2619, 2644, 2657, 2675, 2697, 2739, 2769, 2798, 2805, 2834, 2880, 2890, 2918, 3096, 3103, 3128, 3212, 3233, 3277, 3308, 3348, 3381, 3397, 3408, 3419, 3430, 3445, 3456, 3462, 3481, 3511, 3787, 3843, 3864, 3870, 3875, 3910, 3957, 3973, 3986, 4003, 4014, 4056, 4091] loc 1125. Original Value: tensor([[-625.5754, -685.7877, -663.0026, -679.6149, -647.7734, -671.1897,
         -698.5386, -606.0975, -629.4386, -624.4008, -700.9197, -697.5991,
         -634.1729, -633.9463, -748.5828, -719.3467, -640.9163, -631.8547,
         -657.5906, -605.9572, -653.8506, -605.1208, -668.3096, -614.3995,
         -622.1499, -621.1506, -649.7919, -649.5247, -622.8998, -742.1910,
         -639.7788, -636.3679, -630.6960, -681.7134, -647.6672, -625.5164,
         -664.9988, -694.9611, -919.2740, -793.9270, -725.1322, -808.1183,
         -700.8263, -605.5430, -617.5722, -659.7593, -641.4650, -723.1422,
         -795.4432, -668.1968, -633.9200, -634.6757, -676.9899, -676.1451,
         -660.5269, -635.6678, -607.0154, -643.8975, -623.3281, -622.9015,
         -617.9719, -658.6810, -664.8190, -607.3373, -603.4115, -824.3635,
         -643.8501, -624.5551, -762.0344, -729.0688, -725.3663, -793.5962,
         -691.6867, -729.6881, -704.6184, -722.6879, -611.1583, -693.5332,
         -617.6182, -736.7009, -712.8943, -757.3974, -653.1285, -638.6273,
         -661.1757, -655.9135, -633.4564, -644.9888, -625.7055, -618.5957,
         -714.5349, -717.2286, -672.6962, -704.6929, -860.6152, -654.7273,
         -655.2352, -647.6017, -661.8129, -618.1306, -611.5150, -694.8760,
         -605.7097, -624.3189, -644.7168, -710.2867, -624.0104, -766.5867,
         -727.0604, -633.8232, -727.5012, -735.0916, -655.5300, -795.0602,
         -622.0531, -698.3163, -615.6415, -653.9346, -690.0559, -847.1074,
         -665.3148, -695.6150, -668.1062, -724.8807, -663.4204, -698.3124,
         -628.0174, -704.0460, -643.9678, -717.0040, -763.0744, -699.9293,
         -704.9483, -640.1436, -725.6232, -604.4341, -659.3621, -708.1727,
         -676.7965, -708.4702, -674.1940, -727.4857, -715.8370, -611.3851,
         -683.4128, -659.8460]], dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [20, 140, 157, 180, 234, 293, 334, 362, 394, 415, 431, 471, 476, 506, 534, 542, 580, 595, 603, 639, 647, 696, 705, 753, 761, 803, 809, 861, 874, 882, 902, 912, 929, 956, 982, 1019, 1096, 1115, 1124, 1148, 1172, 1253, 1273, 1315, 1329, 1358, 1376, 1399, 1411, 1432, 1462, 1486, 1490, 1535, 1565, 1575, 1589, 1601, 1628, 1644, 1661, 1670, 1684, 1689, 1698, 1707, 1726, 1738, 1746, 1762, 1796, 1844, 1856, 1867, 1884, 1928, 1942, 1959, 1998, 2006, 2020, 2044, 2064, 2083, 2088, 2095, 2103, 2126, 2135, 2147, 2160, 2163, 2169, 2192, 2236, 2241, 2265, 2277, 2286, 2302, 2368, 2431, 2448, 2490, 2509, 2535, 2546, 2552, 2578, 2584, 2587, 2599, 2605, 2611, 2614, 2618, 2658, 2713, 2737, 2756, 2773, 2787, 2797, 2849, 2868, 2887, 2910, 2932, 2978, 3019, 3049, 3073, 3121, 3152, 3164, 3194, 3232, 3250, 3288, 3344, 3354, 3385, 3407, 3425, 3452, 3532, 3555, 3579, 3602, 3647, 3676, 3700, 3745, 3795, 3817, 3835, 3857, 3877, 3949, 3981, 3994, 4012, 4032, 4057, 4084, 4091, 4094] loc 1125. Original Value: tensor([[-715.0905, -663.5545, -621.4218, -667.1807, -742.1918, -908.3514,
         -654.8383, -681.6990, -651.7745, -683.4875, -812.0833, -667.6733,
         -758.8693, -698.9618, -643.9760, -737.8721, -652.2203, -621.0830,
         -727.8259, -655.8897, -772.8621, -685.3286, -804.7108, -652.3763,
         -730.0958, -639.6915, -734.6075, -652.3781, -618.8344, -748.4935,
         -706.8329, -637.6475, -618.7577, -610.5669, -661.0348, -681.1866,
         -705.7206, -641.6359, -612.8294, -672.7574, -650.1429, -622.6922,
         -613.5886, -723.9787, -644.2198, -671.3020, -628.0788, -679.6891,
         -633.5387, -667.1895, -699.6185, -804.5825, -707.5883, -680.0831,
         -705.2317, -724.2114, -718.2157, -679.2274, -665.6455, -646.9656,
         -630.2854, -732.2866, -630.3827, -731.8105, -744.9761, -707.7150,
         -707.5721, -690.2137, -650.2704, -627.7775, -629.1946, -834.6263,
         -704.1451, -681.0604, -709.9183, -710.8635, -626.6530, -738.7039,
         -728.1714, -723.3378, -667.5616, -645.9785, -627.4896, -632.2369,
         -701.1312, -735.4993, -706.3855, -618.6287, -704.2450, -682.7150,
         -674.8735, -688.8729, -682.4818, -697.7766, -680.0564, -684.6068,
         -617.9470, -703.8544, -702.5380, -685.7692, -673.3047, -664.6770,
         -644.4150, -726.2166, -654.7496, -793.9933, -697.4458, -732.3136,
         -642.3491, -706.0089, -680.7336, -692.1198, -694.8063, -693.0232,
         -682.3680, -679.7516, -632.0882, -698.4932, -672.4390, -724.1102,
         -713.7665, -705.6671, -708.8185, -700.5441, -641.5353, -619.2481,
         -644.7009, -657.0161, -679.8721, -719.0591, -703.5691, -657.1101,
         -704.8242, -739.1256, -643.7438, -708.4783, -736.9564, -683.9707,
         -716.8335, -759.8955, -612.3969, -711.3016, -680.3763, -657.0691,
         -697.8698, -816.4066, -724.2453, -710.5786, -688.0381, -744.5002,
         -743.2611, -688.4307, -665.4338, -687.8148, -701.4282, -640.7881,
         -661.7248, -648.4679, -756.6438, -707.1409, -632.1933, -641.8828,
         -665.2120, -682.8644, -701.3359, -773.3943, -701.5844]],
       dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [24, 42, 51, 79, 120, 145, 183, 231, 234, 271, 297, 314, 320, 336, 340, 366, 403, 410, 496, 516, 519, 534, 538, 562, 584, 590, 594, 613, 625, 632, 658, 709, 730, 740, 793, 820, 843, 847, 903, 951, 978, 1006, 1056, 1071, 1101, 1149, 1167, 1210, 1238, 1311, 1347, 1367, 1395, 1438, 1455, 1465, 1490, 1540, 1568, 1609, 1626, 1645, 1679, 1740, 1761, 1774, 1784, 1838, 1862, 1881, 1904, 1946, 1984, 1997, 2009, 2058, 2096, 2122, 2134, 2154, 2192, 2216, 2229, 2258, 2295, 2320, 2332, 2336, 2368, 2410, 2430, 2443, 2447, 2459, 2479, 2500, 2516, 2534, 2564, 2591, 2596, 2600, 2640, 2655, 2688, 2695, 2700, 2704, 2714, 2721, 2775, 2828, 2831, 2835, 2839, 2848, 2896, 2916, 2935, 2944, 2967, 2973, 2986, 2990, 2997, 3003, 3016, 3019, 3038, 3046, 3073, 3084, 3092, 3111, 3122, 3130, 3161, 3173, 3179, 3209, 3256, 3308, 3310, 3345, 3375, 3401, 3439, 3451, 3469, 3502, 3507, 3562, 3604, 3609, 3646, 3665, 3711, 3716, 3726, 3747, 3757, 3762, 3828, 3855, 3868, 3886, 3905, 3942, 3966, 4006, 4020, 4059] loc 1125. Original Value: tensor([[-810.7501, -613.7418, -707.4122, -635.3054, -674.3174, -656.2978,
         -699.6771, -686.4742, -734.1284, -715.8650, -642.6495, -634.2832,
         -751.0727, -736.6746, -704.8185, -717.2773, -721.7169, -594.4556,
         -829.6202, -698.2091, -724.4911, -707.7284, -633.6050, -732.9303,
         -697.2034, -701.3066, -685.1878, -689.9922, -592.9269, -700.9868,
         -707.0127, -732.9393, -698.0759, -703.0028, -737.3266, -785.6008,
         -802.2164, -703.4916, -738.3688, -744.0386, -686.4052, -855.1455,
         -738.8180, -636.4310, -770.8060, -765.4975, -675.6833, -767.4424,
         -716.6655, -751.1032, -760.8886, -671.6562, -671.4834, -740.3262,
         -652.6349, -595.3096, -677.4313, -693.2366, -712.7413, -748.5529,
         -607.9875, -648.3759, -684.4588, -757.5780, -686.4607, -636.2723,
         -599.8562, -745.4871, -669.9550, -645.3383, -657.9252, -639.6406,
         -670.1004, -630.6223, -598.6653, -670.4979, -730.1663, -720.0793,
         -770.0889, -622.5582, -671.8098, -648.3152, -613.3374, -681.5618,
         -628.1811, -676.6781, -782.8239, -598.7507, -631.1842, -624.4563,
         -655.6328, -793.5389, -614.8298, -593.7803, -622.5079, -622.4102,
         -632.9235, -619.1238, -670.1064, -811.0831, -659.4911, -655.1175,
         -649.2666, -595.2720, -652.2272, -719.3875, -647.3793, -644.7437,
         -701.4571, -702.5040, -631.1917, -783.0495, -650.9294, -656.0590,
         -647.8538, -611.0514, -677.6881, -720.5313, -726.3747, -652.6223,
         -741.9559, -713.4425, -669.5376, -708.3445, -714.3118, -682.2991,
         -629.8732, -691.7474, -621.7761, -696.7076, -691.2764, -691.5474,
         -617.9066, -700.3907, -697.4833, -633.2840, -686.2465, -703.6727,
         -709.5537, -659.2366, -801.7073, -749.6422, -729.6396, -722.3827,
         -720.9446, -789.4271, -759.0203, -766.4183, -734.1048, -769.8049,
         -624.9769, -764.3492, -856.5864, -615.6983, -713.9395, -644.7745,
         -767.0049, -765.9052, -626.3422, -726.5768, -720.2195, -640.0364,
         -737.2389, -699.9834, -624.2200, -618.3653, -612.7748, -730.4446,
         -601.7947, -705.0502, -643.3260, -712.3179]], dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [41, 99, 127, 182, 217, 236, 256, 282, 323, 367, 391, 418, 441, 451, 495, 549, 572, 612, 637, 667, 684, 722, 739, 772, 807, 830, 855, 856, 874, 939, 967, 990, 1011, 1015, 1037, 1067, 1093, 1132, 1157, 1187, 1215, 1223, 1266, 1281, 1318, 1348, 1389, 1409, 1432, 1450, 1491, 1506, 1536, 1558, 1579, 1587, 1594, 1613, 1632, 1651, 1670, 1673, 1695, 1703, 1714, 1725, 1754, 1783, 1788, 1852, 1878, 1905, 1919, 1938, 1968, 2006, 2020, 2061, 2071, 2076, 2113, 2308, 2342, 2349, 2406, 2421, 2504, 2528, 2560, 2578, 2590, 2606, 2629, 2649, 2685, 2691, 2718, 2719, 2746, 2756, 2763, 2772, 2855, 2862, 2864, 2875, 2888, 2905, 2913, 2957, 2987, 3005, 3021, 3041, 3053, 3104, 3114, 3129, 3146, 3158, 3216, 3237, 3280, 3322, 3340, 3364, 3370, 3400, 3404, 3441, 3478, 3484, 3523, 3533, 3556, 3566, 3586, 3598, 3619, 3633, 3648, 3667, 3670, 3680, 3689, 3710, 3714, 3734, 3771, 3793, 3827, 3860, 3880, 3905, 3990, 4027, 4050, 4065] loc 1125. Original Value: tensor([[-673.7549, -780.0682, -695.3396, -802.7153, -749.9590, -683.1753,
         -675.0877, -718.0490, -780.9207, -809.2513, -738.4800, -750.1003,
         -736.2240, -805.6093, -816.1400, -761.8359, -678.0789, -769.3921,
         -766.6544, -758.4584, -712.9865, -723.1485, -636.1508, -765.3458,
         -752.4082, -655.3647, -633.0776, -738.9521, -649.3575, -670.3481,
         -634.9692, -659.8308, -788.1382, -640.3992, -763.8848, -652.8965,
         -652.2328, -681.7191, -667.3225, -679.4559, -689.5148, -765.4590,
         -726.5496, -632.8544, -730.9055, -715.7646, -737.4952, -619.5809,
         -663.6757, -625.0005, -635.1080, -625.9464, -685.2897, -678.6217,
         -667.1940, -792.9452, -632.3717, -633.0570, -634.3044, -643.3372,
         -631.3363, -728.9203, -615.2994, -745.4924, -631.7950, -716.8472,
         -661.5979, -656.6971, -692.0204, -698.2739, -701.5672, -672.3964,
         -615.0546, -650.2460, -701.0348, -710.4360, -627.5670, -676.6483,
         -614.4729, -754.5374, -636.1987, -773.0107, -728.2727, -621.3418,
         -785.3444, -674.1749, -829.9269, -729.2010, -709.7426, -673.5010,
         -817.7836, -669.3079, -666.4982, -655.1138, -755.9636, -650.2018,
         -671.1594, -781.1921, -716.9669, -709.6216, -708.1249, -697.6183,
         -739.9657, -766.5935, -677.4372, -706.2678, -684.6351, -707.1066,
         -686.9045, -692.4130, -708.3197, -681.5710, -661.0864, -666.8942,
         -615.1862, -756.3801, -761.2981, -720.2117, -676.6843, -745.7776,
         -732.0088, -707.8043, -727.9144, -762.1798, -671.6887, -806.2668,
         -764.1696, -745.6239, -729.8842, -722.8691, -816.9899, -747.6411,
         -695.9433, -710.2700, -770.7002, -700.7078, -717.4266, -670.9158,
         -711.8597, -677.2273, -715.2946, -653.3053, -707.7845, -702.1687,
         -704.2133, -675.2197, -701.5556, -643.8090, -692.4822, -650.9711,
         -615.6418, -701.7164, -665.6338, -641.3980, -778.0231, -714.6824,
         -648.5178, -611.4907]], dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [27, 100, 139, 144, 165, 195, 223, 244, 260, 262, 269, 272, 280, 282, 289, 292, 322, 369, 405, 422, 444, 494, 518, 537, 572, 598, 631, 657, 687, 723, 745, 768, 811, 824, 842, 843, 891, 972, 977, 994, 1009, 1029, 1048, 1103, 1132, 1158, 1171, 1192, 1223, 1234, 1254, 1270, 1288, 1303, 1324, 1354, 1360, 1409, 1429, 1464, 1484, 1514, 1538, 1563, 1591, 1612, 1638, 1654, 1686, 1700, 1711, 1726, 1736, 1751, 1763, 1794, 1809, 1866, 1887, 1915, 1954, 1998, 2005, 2021, 2024, 2067, 2090, 2122, 2136, 2156, 2164, 2207, 2261, 2299, 2318, 2341, 2373, 2456, 2501, 2556, 2561, 2568, 2591, 2613, 2620, 2646, 2708, 2744, 2818, 2829, 2907, 2922, 2999, 3010, 3051, 3075, 3111, 3145, 3164, 3182, 3189, 3232, 3250, 3268, 3318, 3349, 3375, 3401, 3422, 3446, 3456, 3459, 3462, 3471, 3496, 3500, 3528, 3655, 3681, 3707, 3738, 3770, 3790, 3812, 3853, 3889, 3920, 3932, 3967, 3980, 3989, 4009, 4051, 4057, 4091] loc 1125. Original Value: tensor([[-617.2291, -642.3161, -762.3177, -669.8160, -637.5457, -669.8427,
         -681.3232, -636.7075, -615.0228, -713.1671, -712.1857, -695.2285,
         -606.8097, -691.8995, -696.8444, -691.5148, -700.1628, -680.2423,
         -678.6934, -658.3030, -671.3638, -767.6039, -665.0296, -657.8572,
         -697.1688, -699.8892, -724.1512, -720.6432, -741.7938, -750.9259,
         -693.5437, -689.2700, -761.4175, -629.3828, -604.8665, -762.3314,
         -672.4324, -911.1040, -733.4490, -611.1237, -619.3096, -614.1742,
         -654.2191, -723.0453, -684.2691, -695.2092, -635.7174, -682.5964,
         -648.7924, -603.0407, -642.0627, -642.7692, -634.3261, -643.3898,
         -655.3900, -853.1995, -689.9590, -738.3162, -674.6205, -679.4315,
         -663.0682, -623.8417, -671.0219, -669.7792, -706.7798, -659.7079,
         -660.2319, -623.1728, -628.5764, -691.9299, -633.0825, -691.0419,
         -626.3631, -603.5953, -602.2281, -690.2495, -782.0884, -734.9475,
         -652.3088, -705.3940, -728.1323, -884.2421, -728.2269, -753.3486,
         -699.6959, -653.6143, -651.1237, -822.1777, -694.3357, -781.1760,
         -670.6459, -690.3024, -738.2413, -729.7274, -658.2946, -769.1320,
         -673.3285, -776.7575, -752.6971, -931.0093, -638.8452, -704.2994,
         -672.1475, -718.7051, -687.1250, -620.4764, -742.0995, -767.4733,
         -753.9672, -608.7328, -798.5737, -800.0505, -925.6476, -748.9299,
         -663.7478, -661.8918, -669.6519, -639.3700, -645.4598, -775.2361,
         -771.7237, -640.4987, -636.8332, -739.7162, -611.6757, -662.6890,
         -641.1826, -686.3080, -671.3145, -668.8159, -773.9319, -731.1268,
         -714.1334, -627.2903, -638.2565, -702.5952, -632.3868, -678.0543,
         -666.4396, -662.0159, -701.4609, -675.7961, -657.4280, -645.1302,
         -671.5273, -797.1392, -780.6273, -718.6703, -680.8967, -735.6746,
         -716.9769, -699.8340, -698.4531, -731.5433, -745.6461]],
       dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [61, 81, 94, 120, 126, 156, 185, 191, 213, 280, 299, 318, 343, 374, 397, 423, 451, 463, 477, 495, 512, 535, 556, 587, 605, 620, 698, 727, 746, 777, 797, 806, 842, 864, 931, 962, 984, 991, 1015, 1022, 1045, 1092, 1150, 1162, 1173, 1175, 1208, 1248, 1289, 1303, 1330, 1349, 1366, 1380, 1393, 1435, 1472, 1497, 1547, 1582, 1603, 1621, 1721, 1790, 1828, 1850, 1888, 1914, 2013, 2021, 2030, 2049, 2077, 2134, 2174, 2207, 2357, 2372, 2376, 2417, 2432, 2435, 2457, 2461, 2467, 2490, 2511, 2531, 2543, 2565, 2598, 2635, 2669, 2695, 2717, 2766, 2783, 2810, 2830, 2845, 2857, 2875, 2918, 2943, 2966, 3000, 3017, 3125, 3144, 3194, 3263, 3291, 3304, 3321, 3359, 3378, 3401, 3435, 3457, 3507, 3533, 3552, 3558, 3594, 3599, 3621, 3632, 3643, 3676, 3700, 3719, 3741, 3747, 3776, 3810, 3847, 3859, 3882, 3907, 3919, 3989, 4017, 4038, 4077, 4094] loc 1125. Original Value: tensor([[-637.4288, -740.4244, -622.6460, -595.4302, -713.7536, -716.9220,
         -694.7432, -706.9222, -684.6827, -622.1727, -631.3887, -633.9061,
         -651.4866, -715.9407, -766.7745, -793.7761, -606.0192, -740.0636,
         -686.8289, -678.6294, -623.2472, -651.6658, -632.2437, -620.6888,
         -616.8835, -615.2660, -614.2351, -657.8851, -620.5846, -685.1682,
         -764.0477, -792.3590, -732.3160, -621.5863, -636.3679, -657.2511,
         -638.3302, -835.9083, -657.2653, -829.5886, -662.0563, -731.8713,
         -598.7212, -762.1802, -606.4439, -708.0797, -675.6263, -822.8461,
         -739.4384, -632.7489, -629.0096, -609.7415, -613.7909, -615.1553,
         -609.0918, -720.1573, -855.1821, -731.3560, -741.7606, -751.6243,
         -679.6340, -646.4044, -636.2572, -728.3199, -745.5004, -676.1769,
         -629.6530, -672.1810, -805.5438, -793.4973, -662.4995, -646.5345,
         -671.2906, -767.2038, -767.1847, -761.9389, -853.3153, -822.2329,
         -706.1088, -735.4160, -667.3143, -613.3998, -719.5974, -683.4346,
         -599.6296, -637.1307, -639.8488, -598.2886, -596.1508, -624.7943,
         -624.6083, -675.5419, -607.8450, -619.0856, -645.3641, -675.7005,
         -624.9039, -631.3650, -656.2207, -623.0327, -603.8411, -597.6276,
         -710.3116, -690.3324, -658.3936, -693.8284, -669.4439, -811.1989,
         -703.5096, -772.7382, -946.5576, -776.0162, -846.8950, -745.7382,
         -763.7195, -651.1420, -661.7432, -717.6841, -618.8867, -785.0207,
         -699.7664, -597.0807, -701.8325, -595.6313, -716.2292, -637.4496,
         -763.8372, -607.6003, -620.3459, -608.9444, -711.5522, -722.6459,
         -707.6957, -615.2192, -599.7656, -733.8459, -690.3923, -696.3342,
         -606.7946, -694.5251, -638.7905, -613.9366, -636.9341, -724.3256,
         -646.7643]], dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [57, 79, 109, 132, 149, 162, 169, 246, 318, 341, 350, 360, 373, 388, 410, 432, 444, 455, 481, 496, 524, 549, 576, 602, 615, 652, 718, 743, 773, 790, 830, 872, 910, 932, 948, 1023, 1053, 1063, 1077, 1089, 1107, 1145, 1189, 1212, 1238, 1282, 1298, 1323, 1328, 1343, 1361, 1381, 1383, 1407, 1461, 1468, 1487, 1512, 1532, 1534, 1555, 1557, 1575, 1609, 1611, 1632, 1634, 1653, 1696, 1715, 1722, 1733, 1740, 1747, 1752, 1760, 1764, 1789, 1793, 1807, 1811, 1825, 1873, 1883, 1890, 1917, 1939, 1942, 1979, 2050, 2053, 2068, 2107, 2115, 2131, 2148, 2162, 2180, 2291, 2320, 2344, 2364, 2378, 2405, 2419, 2450, 2477, 2492, 2517, 2540, 2580, 2610, 2635, 2691, 2715, 2723, 2768, 2794, 2813, 2853, 2903, 2910, 2911, 2953, 2960, 2961, 3006, 3014, 3018, 3044, 3062, 3070, 3099, 3131, 3155, 3166, 3180, 3195, 3237, 3258, 3280, 3298, 3306, 3345, 3471, 3504, 3551, 3565, 3584, 3614, 3640, 3659, 3676, 3732, 3777, 3822, 3837, 3859, 3888, 3928, 3942, 3960, 4037, 4049, 4074] loc 1125. Original Value: tensor([[-625.2897, -617.8936, -673.4968, -620.2498, -610.3910, -729.8625,
         -605.1758, -716.4136, -793.6324, -722.7363, -622.5543, -602.7869,
         -619.8228, -629.8412, -680.1503, -704.9543, -655.0824, -617.9482,
         -805.6877, -709.7720, -691.9744, -691.1334, -706.2545, -682.2668,
         -618.1833, -669.8767, -720.8925, -712.4297, -713.5988, -643.0148,
         -720.9674, -725.1340, -737.0299, -667.3635, -637.5308, -731.1940,
         -717.0859, -614.1977, -629.9083, -611.1974, -636.0917, -731.6111,
         -759.1984, -691.9238, -709.8790, -760.4591, -793.9124, -826.7230,
         -600.1086, -615.4836, -628.8792, -621.4296, -710.7145, -663.3799,
         -726.8344, -610.6790, -746.8242, -691.8627, -657.4420, -726.9706,
         -658.0477, -724.9379, -633.6477, -695.9677, -705.4515, -644.4650,
         -727.2083, -633.7522, -604.8947, -708.7274, -705.7860, -731.5705,
         -721.2573, -680.6791, -685.2348, -682.8513, -672.9841, -692.3611,
         -615.7833, -681.9615, -664.4025, -681.4312, -616.1339, -699.8976,
         -686.5637, -630.3735, -646.3087, -690.1920, -691.2206, -719.2877,
         -737.5215, -630.8448, -708.1793, -718.0470, -612.4849, -736.6614,
         -660.4894, -625.2665, -611.2984, -671.2502, -640.5530, -639.7471,
         -612.6805, -667.9893, -621.7131, -695.6560, -696.1324, -639.1724,
         -607.3682, -633.0844, -733.8373, -725.1945, -695.9586, -629.6521,
         -798.3538, -778.0956, -654.8276, -645.5358, -643.3422, -726.7149,
         -837.5867, -633.1101, -788.0905, -764.1599, -615.8644, -742.3950,
         -705.4086, -725.2347, -693.6831, -706.2072, -701.4841, -713.9680,
         -657.4044, -703.0447, -687.1716, -605.3323, -614.0339, -604.8207,
         -680.8689, -646.9249, -623.5820, -638.6229, -783.9913, -696.2543,
         -809.2562, -793.8608, -781.9222, -664.4039, -684.2827, -711.6750,
         -686.0786, -668.4127, -659.3538, -669.7650, -634.7135, -682.9233,
         -630.0498, -672.9382, -711.9146, -729.5429, -653.0755, -655.5768,
         -760.2177, -625.3591, -673.4207]], dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [84, 137, 197, 217, 270, 296, 329, 360, 388, 421, 432, 461, 485, 498, 521, 533, 552, 571, 600, 623, 634, 694, 712, 732, 761, 805, 827, 840, 862, 881, 897, 908, 968, 980, 1017, 1028, 1048, 1083, 1117, 1135, 1161, 1174, 1215, 1244, 1247, 1252, 1290, 1295, 1320, 1344, 1376, 1393, 1403, 1419, 1438, 1483, 1486, 1491, 1539, 1558, 1572, 1586, 1603, 1633, 1661, 1670, 1710, 1729, 1746, 1770, 1795, 1815, 1822, 1825, 1830, 1847, 1886, 1905, 1943, 1967, 2003, 2025, 2046, 2091, 2119, 2145, 2185, 2214, 2248, 2277, 2343, 2395, 2453, 2472, 2494, 2498, 2518, 2539, 2601, 2622, 2658, 2665, 2703, 2712, 2716, 2734, 2740, 2752, 2783, 2790, 2796, 2806, 2817, 2829, 2834, 2840, 2847, 2858, 2873, 2885, 2898, 2928, 2953, 2974, 2980, 2990, 2998, 3013, 3018, 3048, 3054, 3098, 3105, 3131, 3141, 3162, 3179, 3212, 3242, 3246, 3258, 3270, 3316, 3350, 3381, 3453, 3517, 3534, 3560, 3582, 3600, 3619, 3634, 3673, 3706, 3719, 3755, 3776, 3785, 3798, 3826, 3857, 3891, 3900, 3906, 3909, 3960, 3962, 4087] loc 1125. Original Value: tensor([[-631.9308, -646.7883, -604.5598, -610.0967, -639.1003, -644.7543,
